"source","term_name","term_id","adjusted_p_value","negative_log10_of_adjusted_p_value","term_size","query_size","intersection_size","effective_domain_size","intersections"
"REAC","Amine ligand-binding receptors","REAC:R-HSA-375280","5.448635662739138e-44","43.26371223136035","42","382","36","10531","DRD2,HTR2A,HTR2C,DRD1,DRD5,ADRA1A,HTR1A,HRH1,HTR6,ADRA1B,CHRM1,ADRA2A,ADRA2C,DRD3,ADRA2B,HTR7,HTR1D,HTR5A,DRD4,HTR1B,HTR2B,CHRM3,HTR1E,CHRM2,CHRM4,ADRB1,CHRM5,ADRB2,ADRA1D,HRH4,ADRB3,HRH3,HTR1F,HTR4,HRH2,TAAR1"
"REAC","Signal Transduction","REAC:R-HSA-162582","5.399997667622386e-32","31.267606427758317","2687","382","208","10531","DRD2,HTR2A,HTR2C,DRD1,DRD5,TUBB4B,TUBB4A,TUBB2B,TUBB2A,TUBB3,ADRA1A,TUBB6,HTR1A,TUBB1,TUBA4A,TUBA1C,TUBA1B,TUBA1A,TUBA3C,TUBA8,HRH1,HTR6,MAPK8,ADRA1B,CHRM1,ADRA2A,KIT,ADRA2C,FLT3,PDGFRB,PDGFRA,KDR,FLT4,DRD3,ADRA2B,CALM2,HTR7,HDAC2,HDAC1,FRK,CSK,HTR1D,PTK6,FLT1,LYN,SRMS,AR,HTR5A,MATK,MET,FGFR4,FYN,RET,TEC,PRKCI,DRD4,HTR1B,HTR2B,ESR1,CHRM3,LCK,ABL1,HTR1E,CHRM2,SRC,MAPK14,PRKCA,MAPK11,YES1,PRKCB,PRKCG,PRKCE,PRKCZ,SYK,BTK,FER,ERBB2,EGFR,FES,MAPK13,CHRM4,ADRB1,CHRM5,ADRB2,PRKCQ,ESR2,PRKCD,JUN,ADRA1D,ADORA2A,HRH4,ADRB3,HRH3,BRAF,HDAC3,MAPK12,NTRK2,NR1H3,BCL2,HTR1F,PDPK1,GSK3B,CHD1,TEK,NTRK1,RAF1,ADORA1,AURKB,ADORA2B,ADORA3,MMP3,SSTR2,SSTR5,SGK1,PTK2B,AXL,GNRHR,HDAC8,RXRA,ATP6V1A,RARB,OPRM1,CDK2,IKBKB,OPRK1,HTR4,GRIN2B,RXRB,MAPKAPK2,HRH2,CASR,RARG,RARA,RXRG,MAPK3,PIK3CG,HDAC6,CSNK1G2,GRIN1,S1PR5,BCR,GABRB3,OPRD1,PSMB1,PTPRS,GRIN2D,PSMB5,STAT5B,PPP3R1,RHO,CDK1,PPARG,MAP2K1,MAP2K2,OPRL1,PNLIP,CDK5,MAPKAPK3,LHCGR,GSK3A,MAPK1,CSNK2A1,GABRB1,GABRB2,ARAF,STK3,SSTR4,SSTR1,CAMK4,ALDH1A2,ULK3,CLPS,ALDH1A1,PAK2,PPARD,AKR1C1,AKR1B10,PAK3,PAK1,CSNK2A2,RPS6KA1,SSTR3,AKR1C3,S100B,TAAR1,TFF1,ALDH1A3,AKR1C4,AVPR2,AVPR1A,RPS6KA3,OXTR,ARF6,MAP2K5,AGTR1,AKT2,MC1R,INS,NTRK3,MARK3,JAK2,HCRTR2,CCKAR,PTK2,ADCY1,HCRTR1,PSMB8,MC2R"
"REAC","Class A/1 (Rhodopsin-like receptors)","REAC:R-HSA-373076","2.5521699603549553e-25","24.59309040738564","328","382","62","10531","DRD2,HTR2A,HTR2C,DRD1,DRD5,ADRA1A,HTR1A,HRH1,HTR6,ADRA1B,CHRM1,ADRA2A,ADRA2C,DRD3,ADRA2B,HTR7,HTR1D,HTR5A,DRD4,HTR1B,HTR2B,CHRM3,HTR1E,CHRM2,CHRM4,ADRB1,CHRM5,ADRB2,ADRA1D,ADORA2A,HRH4,ADRB3,HRH3,HTR1F,ADORA1,ADORA2B,ADORA3,SSTR2,SSTR5,GNRHR,OPRM1,OPRK1,HTR4,HRH2,S1PR5,OPRD1,RHO,OPRL1,LHCGR,SSTR4,SSTR1,SSTR3,TAAR1,AVPR2,AVPR1A,OXTR,AGTR1,MC1R,HCRTR2,CCKAR,HCRTR1,MC2R"
"REAC","Neurotransmitter receptors and postsynaptic signal transmission","REAC:R-HSA-112314","2.0194005329457555e-21","20.694777533460393","196","382","45","10531","TUBB4B,TUBB4A,TUBB2B,TUBB2A,TUBB3,TUBB6,TUBB1,TUBA4A,TUBA1C,TUBA1B,TUBA1A,TUBA3C,TUBA8,CALM2,HTR3A,SRC,PRKCA,PRKCB,PRKCG,PDPK1,CAMK1,HTR3E,GRIN2A,HTR3D,HTR3C,GRIN2B,GLRA3,GRIN2C,MAPK3,GRIN3A,HTR3B,GRIN1,GABRB3,GRIN3B,GRIN2D,GLRA1,GLRA2,MAPK1,GABRB1,GABRB2,CAMK4,RPS6KA1,RPS6KA3,RPS6KA6,ADCY1"
"REAC","Activation of NMDA receptors and postsynaptic events","REAC:R-HSA-442755","3.9241726095042555e-20","19.40625189790103","89","382","31","10531","TUBB4B,TUBB4A,TUBB2B,TUBB2A,TUBB3,TUBB6,TUBB1,TUBA4A,TUBA1C,TUBA1B,TUBA1A,TUBA3C,TUBA8,CALM2,SRC,PDPK1,CAMK1,GRIN2A,GRIN2B,GRIN2C,MAPK3,GRIN3A,GRIN1,GRIN3B,GRIN2D,MAPK1,CAMK4,RPS6KA1,RPS6KA3,RPS6KA6,ADCY1"
"REAC","Signaling by Receptor Tyrosine Kinases","REAC:R-HSA-9006934","4.633606382403468e-20","19.334080861614396","486","382","68","10531","KIT,FLT3,PDGFRB,PDGFRA,KDR,FLT4,CALM2,CSK,PTK6,FLT1,LYN,MATK,MET,FGFR4,FYN,TEC,ESR1,LCK,SRC,MAPK14,PRKCA,MAPK11,YES1,PRKCB,PRKCE,PRKCZ,FER,ERBB2,EGFR,FES,MAPK13,PRKCD,ADORA2A,BRAF,MAPK12,NTRK2,PDPK1,NTRK1,SGK1,PTK2B,AXL,ATP6V1A,GRIN2B,MAPKAPK2,MAPK3,GABRB3,PTPRS,STAT5B,MAP2K1,MAP2K2,CDK5,MAPKAPK3,MAPK1,GABRB1,GABRB2,PAK2,PAK3,PAK1,RPS6KA1,S100B,RPS6KA3,ARF6,MAP2K5,AKT2,INS,NTRK3,JAK2,PTK2"
"REAC","Post NMDA receptor activation events","REAC:R-HSA-438064","4.81051976091928e-20","19.31780799699331","76","382","29","10531","TUBB4B,TUBB4A,TUBB2B,TUBB2A,TUBB3,TUBB6,TUBB1,TUBA4A,TUBA1C,TUBA1B,TUBA1A,TUBA3C,TUBA8,CALM2,SRC,PDPK1,CAMK1,GRIN2A,GRIN2B,GRIN2C,MAPK3,GRIN1,GRIN2D,MAPK1,CAMK4,RPS6KA1,RPS6KA3,RPS6KA6,ADCY1"
"REAC","Transmission across Chemical Synapses","REAC:R-HSA-112315","1.5533182126603498e-19","18.808739565619877","259","382","49","10531","TUBB4B,TUBB4A,TUBB2B,TUBB2A,TUBB3,TUBB6,TUBB1,TUBA4A,TUBA1C,TUBA1B,TUBA1A,TUBA3C,TUBA8,CALM2,SLC6A4,HTR3A,SRC,PRKCA,PRKCB,PRKCG,SLC6A3,PDPK1,CAMK1,HTR3E,GRIN2A,HTR3D,HTR3C,ALDH2,HSPA8,GRIN2B,GLRA3,GRIN2C,MAPK3,GRIN3A,HTR3B,GRIN1,GABRB3,GRIN3B,GRIN2D,GLRA1,GLRA2,MAPK1,GABRB1,GABRB2,CAMK4,RPS6KA1,RPS6KA3,RPS6KA6,ADCY1"
"REAC","GPCR ligand binding","REAC:R-HSA-500792","6.049900751124441e-18","17.218251749908283","459","382","63","10531","DRD2,HTR2A,HTR2C,DRD1,DRD5,ADRA1A,HTR1A,HRH1,HTR6,ADRA1B,CHRM1,ADRA2A,ADRA2C,DRD3,ADRA2B,HTR7,HTR1D,HTR5A,DRD4,HTR1B,HTR2B,CHRM3,HTR1E,CHRM2,CHRM4,ADRB1,CHRM5,ADRB2,ADRA1D,ADORA2A,HRH4,ADRB3,HRH3,HTR1F,ADORA1,ADORA2B,ADORA3,SSTR2,SSTR5,GNRHR,OPRM1,OPRK1,HTR4,HRH2,CASR,S1PR5,OPRD1,RHO,OPRL1,LHCGR,SSTR4,SSTR1,SSTR3,TAAR1,AVPR2,AVPR1A,OXTR,AGTR1,MC1R,HCRTR2,CCKAR,HCRTR1,MC2R"
"REAC","Assembly and cell surface presentation of NMDA receptors","REAC:R-HSA-9609736","1.990104447217508e-15","14.701124129791374","43","382","20","10531","TUBB4B,TUBB4A,TUBB2B,TUBB2A,TUBB3,TUBB6,TUBB1,TUBA4A,TUBA1C,TUBA1B,TUBA1A,TUBA3C,TUBA8,GRIN2A,GRIN2B,GRIN2C,GRIN3A,GRIN1,GRIN3B,GRIN2D"
